"0","dbAppendTable(con, 'Article', df_article)"
"1","[1]"
"1"," 19"
"1","
"
"0","dbAppendTable(con, 'Journal', df_journal)"
"1","[1]"
"1"," 16"
"1","
"
"0","dbAppendTable(con, 'Author', df_author)"
"1","[1]"
"1"," 84"
"1","
"
"0","dbAppendTable(con, 'History', df_history)"
"1","[1]"
"1"," 94"
"1","
"
"0","dbAppendTable(con, 'AbstractText', df_abstract)"
"1","[1]"
"1"," 81"
"1","
"
"0","dbAppendTable(con, 'ArticleJournal', df_article_journal)"
"1","[1]"
"1"," 19"
"1","
"
"0","dbAppendTable(con, 'ArticleAuthor', df_article_author)"
"1","[1]"
"1"," 136"
"1","
"
