"0","xml <- xmlParse('pubmed_sample.xml')"
"0","root <- xmlRoot(xml)"
"0",""
"0","art_pmids <- c()"
"0","art_pub_models <- c()"
"0","art_titles <- c()"
"0","art_paginations <- c()"
"0","art_languages <- c()"
"0","art_dates <- c()"
"0","art_copyrights <- c()"
"0","art_author_list_complete <- c()"
"0",""
"0","art_issns <- c()"
"0","art_volumes <- c()"
"0","art_issues <- c()"
"0","art_pub_dates <- c()"
"0","art_cited_medium <- c()"
"0",""
"0","abs_ids <- c()"
"0","abs_articles <- c()"
"0","abs_labels <- c()"
"0","abs_nlm_categories <- c()"
"0","abs_texts <- c()"
"0",""
"0","hst_ids <- c()"
"0","hst_articles <- c()"
"0","hst_pub_status <- c()"
"0","hst_pub_dates <- c()"
"0",""
"0","jnl_issn <- c()"
"0","jnl_issn_type <- c()"
"0","jnl_titles <- c()"
"0","jnl_iso_abbr <- c()"
"0",""
"0","au_ids <- c()"
"0","au_valids <- c()"
"0","au_last_names <- c()"
"0","au_fore_names <- c()"
"0","au_initials <- c()"
"0","au_affilications <- c()"
"0","au_fullname_to_id <- c()"
"0",""
"0","au_art_auids <- c()"
"0","au_art_artids <- c()"
"0",""
"0","for (idx in 1:xmlSize(root))"
"0","{"
"0","  art_dates[idx] <- NA"
"0","  art_copyrights[idx] <- NA"
"0","  for (i in 1:xmlSize(root[[idx]]))"
"0","  {"
"0","    node <- root[[idx]][[i]]"
"0","    if (xmlName(node) == 'MedlineCitation')"
"0","    {"
"0","      for (j in 1:xmlSize(node))"
"0","      {"
"0","        if (xmlName(node[[j]]) == 'PMID')"
"0","        {"
"0","          art_pmids[idx] <- as.integer(xmlValue(node[[j]]))"
"0","        }"
"0","        else if (xmlName(node[[j]]) == 'Article') {"
"0","          article <- node[[j]]"
"0","          art_pub_models[idx] <- xmlAttrs(article)[1]"
"0","          for (k in 1:xmlSize(article))"
"0","          {"
"0","            if (xmlName(article[[k]]) == 'Journal')"
"0","            {"
"0","              journal <- article[[k]]"
