"0","AQ1 <- dbGetQuery(con, """
"0","SELECT count (*) "
"0","from History"
"0","WHERE substr(pub_date, 1, 7) = '2011-1-' OR substr(pub_date, 1, 7) = '2011-2-' OR substr(pub_date, 1, 7) = '2011-3-';"
"0",""")"
"0","AQ1 <- unlist(AQ1)"
"0",""
"0","AQ2 <- dbGetQuery(con, """
"0","SELECT count (*)"
"0","from History"
"0","WHERE substr(pub_date, 1, 7) = '2011-4-' OR substr(pub_date, 1, 7) = '2011-5-' OR substr(pub_date, 1, 7) = '2011-6-';"
"0",""")"
"0","AQ2 <- unlist(AQ2)"
"0",""
"0","AQ3 <- dbGetQuery(con, """
"0","SELECT count (*)"
"0","from History"
"0","WHERE substr(pub_date, 1, 7) = '2011-7-' OR substr(pub_date, 1, 7) = '2011-8-' OR substr(pub_date, 1, 7) = '2011-9-';"
"0",""")"
"0","AQ3 <- unlist(AQ3)"
"0",""
"0","AQ4 <- dbGetQuery(con, """
"0","SELECT count (*)"
"0","from History"
"0","WHERE substr(pub_date, 1, 7) = '2011-10' OR substr(pub_date, 1, 7) = '2011-11' OR substr(pub_date, 1, 7) = '2011-12';"
"0",""")"
"0","AQ4 <- unlist(AQ4)"
"0",""
"0","BQ1 <- dbGetQuery(con, """
"0","SELECT count (*) "
"0","from History"
"0","WHERE substr(pub_date, 1, 7) = '2012-1-' OR substr(pub_date, 1, 7) = '2012-2-' OR substr(pub_date, 1, 7) = '2012-3-';"
"0",""")"
"0","BQ1 <- unlist(BQ1)"
"0",""
"0","BQ2 <- dbGetQuery(con, """
"0","SELECT count (*)"
"0","from History"
"0","WHERE substr(pub_date, 1, 7) = '2012-4-' OR substr(pub_date, 1, 7) = '2012-5-' OR substr(pub_date, 1, 7) = '2012-6-';"
"0",""")"
"0","BQ2 <- unlist(BQ2)"
"0",""
"0","BQ3 <- dbGetQuery(con, """
"0","SELECT count (*)"
"0","from History"
"0","WHERE substr(pub_date, 1, 7) = '2012-7-' OR substr(pub_date, 1, 7) = '2012-8-' OR substr(pub_date, 1, 7) = '2012-9-';"
"0",""")"
"0","BQ3 <- unlist(BQ3)"
"0",""
"0","BQ4 <- dbGetQuery(con, """
"0","SELECT count (*)"
"0","from History"
"0","WHERE substr(pub_date, 1, 7) = '2012-10' OR substr(pub_date, 1, 7) = '2012-11' OR substr(pub_date, 1, 7) = '2012-12';"
"0",""")"
"0","BQ4 <- unlist(BQ4)"
"0",""
"0","CQ1 <- dbGetQuery(con, """
"0","SELECT count (*) "
"0","from History"
"0","WHERE substr(pub_date, 1, 7) = '2013-1-' OR substr(pub_date, 1, 7) = '2013-2-' OR substr(pub_date, 1, 7) = '2013-3-';"
"0",""")"
"0","CQ1 <- unlist(CQ1)"
"0",""
"0","CQ2 <- dbGetQuery(con, """
"0","SELECT count (*)"
"0","from History"
"0","WHERE substr(pub_date, 1, 7) = '2013-4-' OR substr(pub_date, 1, 7) = '2013-5-' OR substr(pub_date, 1, 7) = '2013-6-';"
"0",""")"
"0","CQ2 <- unlist(CQ2)"
"0",""
"0","CQ3 <- dbGetQuery(con, """
"0","SELECT count (*)"
"0","from History"
"0","WHERE substr(pub_date, 1, 7) = '2013-7-' OR substr(pub_date, 1, 7) = '2013-8-' OR substr(pub_date, 1, 7) = '2013-9-';"
"0",""")"
"0","CQ3 <- unlist(CQ3)"
"0",""
"0","CQ4 <- dbGetQuery(con, """
"0","SELECT count (*)"
"0","from History"
"0","WHERE substr(pub_date, 1, 7) = '2013-10' OR substr(pub_date, 1, 7) = '2013-11' OR substr(pub_date, 1, 7) = '2013-12';"
"0",""")"
"0","CQ4 <- unlist(CQ4)"
"0",""
"0","# Create the data for the graph."
"0","v <- c(AQ1, AQ2, AQ3, AQ4, BQ1, BQ2, BQ3, BQ4, CQ1, CQ2, CQ3, CQ4)"
"0",""
"0","plot(v,type = ""l"", col = ""red"", xlab = ""Year"", ylab = ""numOfArticle"","
"0","   main = ""Publications Date (including received, revised, accepted and medline)"", ylim = c(0, 20.0))"
