"0","# Query AuthorFact table"
"0","ans <- dbGetQuery(con, """
"0","SELECT pub_period, COUNT(*) as num"
"0","FROM AuthorFact"
"0","WHERE pub_period IS NOT NULL"
"0","GROUP BY pub_period;"
"0",""")"
"0",""
"0","pub_v <- data.frame(ans)"
"0","pub_v <- subset(pub_v, num < 30)"
"0","pub_v <- subset(pub_v, num > 1)"
"0",""
"0","plot(x = 1:nrow(pub_v), y = pub_v$num, type = ""l"", col = ""red"", xlab = ""Quarter"", ylab = ""numOfPublication"","
"0","   main = ""Number of Publication By Author (article_date) Figure 1.2"", ylim = c(0, 30))"
