"0",""
"0","# load the ArticleDateDim Table"
"0",""
"0","df_article_fact_part_2 <- data.frame("
"0","  pmid = art_pmids,"
"0","  pub_model = art_pub_models,"
"0","  title = art_titles,"
"0","  pagination = art_paginations,"
"0","  abstract_copyright_info = art_copyrights,"
"0","  author_list_complete = art_author_list_complete,"
"0","  language = art_languages,"
"0","  article_date_id = articledatedim_article_date_id,"
"0","  journal_dim_id = journal_dim_id_result_part_2,"
"0","  article_pub_quater = articledatedim_quarter,"
"0","  article_pub_year = articledatedim_year"
"0",")"
"0",""
"0",""
