"0","df_article <- data.frame("
"0","  pmid = art_pmids,"
"0","  pub_model = art_pub_models,"
"0","  title = art_titles,"
"0","  pagination = art_paginations,"
"0","  abstract_copyright_info = art_copyrights,"
"0","  author_list_complete = art_author_list_complete,"
"0","  language = art_languages,"
"0","  article_date = art_dates"
"0",")"
"0","df_abstract <- data.frame("
"0","  abstract_id = abs_ids,"
"0","  article_id = abs_articles,"
"0","  label = abs_labels,"
"0","  nlm_category = abs_nlm_categories,"
"0","  abstract_text = abs_texts"
"0",")"
"0","df_history <- data.frame("
"0","  history_id = hst_ids,"
"0","  article_id = hst_articles,"
"0","  pub_status = hst_pub_status,"
"0","  pub_date = hst_pub_dates"
"0",")"
"0","df_journal <- data.frame("
"0","  issn = jnl_issn,"
"0","  issn_type = jnl_issn_type,"
"0","  title = jnl_titles,"
"0","  iso_abbreviation = jnl_iso_abbr"
"0",")"
"0","df_article_journal <- data.frame("
"0","  article_id = art_pmids,"
"0","  journal_issn = art_issns,"
"0","  volume = art_volumes,"
"0","  issue = art_issues,"
"0","  pub_date = art_pub_dates,"
"0","  cited_medium = art_cited_medium"
"0",")"
"0","df_author <- data.frame("
"0","  author_id = au_ids,"
"0","  valid = au_valids,"
"0","  last_name = au_last_names,"
"0","  fore_name = au_fore_names,"
"0","  initials = au_initials,"
"0","  affiliation = au_affilications"
"0",")"
"0","df_article_author <- data.frame("
"0","  article_id = au_art_artids,"
"0","  author_id = au_art_auids"
"0",")"
